imageviewer.obj : error LNK2019: unresolved external symbol "void __cdecl cv::fastFree(void *)" (?fastFree@cv@@YAXPAX@Z) referenced in function "public: __thiscall cv::Mat::~Mat(void)" (??1Mat@cv@@QAE@XZ)
imageviewer.obj : error LNK2019: unresolved external symbol "void __cdecl cv::error(int,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,char const *,char const *,int)" (?error@cv@@YAXHABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBD1H@Z) referenced in function "public: __thiscall cv::Mat::Mat(int,int,int,void *,unsigned int)" (??0Mat@cv@@QAE@HHHPAXI@Z)
imageviewer.obj : error LNK2019: unresolved external symbol "public: void __thiscall cv::Mat::deallocate(void)" (?deallocate@Mat@cv@@QAEXXZ) referenced in function "public: void __thiscall cv::Mat::release(void)" (?release@Mat@cv@@QAEXXZ)
imageviewer.obj : error LNK2019: unresolved external symbol "public: void __thiscall cv::Mat::copySize(class cv::Mat const &)" (?copySize@Mat@cv@@QAEXABV12@@Z) referenced in function "public: class cv::Mat & __thiscall cv::Mat::operator=(class cv::Mat const &)" (??4Mat@cv@@QAEAAV01@ABV01@@Z)
imageviewer.obj : error LNK2019: unresolved external symbol "public: void __thiscall cv::Mat::updateContinuityFlag(void)" (?updateContinuityFlag@Mat@cv@@QAEXXZ) referenced in function "public: __thiscall cv::Mat::Mat(int,int,int,void *,unsigned int)" (??0Mat@cv@@QAE@HHHPAXI@Z)
imageviewer.obj : error LNK2019: unresolved external symbol "void __cdecl cv::blur(class cv::debug_build_guard::_InputArray const &,class cv::debug_build_guard::_OutputArray const &,class cv::Size_<int>,class cv::Point_<int>,int)" (?blur@cv@@YAXABV_InputArray@debug_build_guard@1@ABV_OutputArray@31@V?$Size_@H@1@V?$Point_@H@1@H@Z) referenced in function "private: void __thiscall ImageViewer::blurImage(void)" (?blurImage@ImageViewer@@AAEXXZ)
C:\OpenCV\x64\vc16\lib\opencv_aruco440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_bgsegm440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_bioinspired440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_calib3d440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_ccalib440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_core440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_datasets440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_dnn440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_dnn_objdetect440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_dnn_superres440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_dpm440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_face440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_features2d440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_flann440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_fuzzy440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_gapi440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_hfs440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_highgui440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_imgcodecs440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_imgproc440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_img_hash440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_intensity_transform440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_line_descriptor440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_mcc440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_ml440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_objdetect440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_optflow440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_phase_unwrapping440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_photo440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_plot440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_quality440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_rapid440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_reg440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_rgbd440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_saliency440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_shape440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_stereo440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_stitching440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_structured_light440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_superres440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_surface_matching440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_text440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_tracking440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_video440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_videoio440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_videostab440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_xfeatures2d440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_ximgproc440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_xobjdetect440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\OpenCV\x64\vc16\lib\opencv_xphoto440d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
C:\dev\Cpp\ImageViewer\Debug\ImageViewer.exe : fatal error LNK1120: 6 unresolved externals
